,hidden_units,activations,optimizer,learning_rate,loss_fn,l_1,l_2,batch_size
0,"[100, 300]","['relu', 'relu']",momentum,0.01,mse,0.0,0.0,1000
1,"[100, 300]","['relu', 'relu']",momentum,0.01,mse,0.0,0.0,10000
2,"[100, 300]","['relu', 'relu']",momentum,0.01,mse,0.0,0.5,1000
3,"[100, 300]","['relu', 'relu']",momentum,0.01,mse,0.0,0.5,10000
4,"[100, 300]","['relu', 'relu']",momentum,0.01,mse,0.5,0.0,1000
5,"[100, 300]","['relu', 'relu']",momentum,0.01,mse,0.5,0.0,10000
6,"[100, 300]","['relu', 'relu']",momentum,0.01,mse,0.5,0.5,1000
7,"[100, 300]","['relu', 'relu']",momentum,0.01,mse,0.5,0.5,10000
8,"[100, 300]","['relu', 'relu']",momentum,0.01,mae,0.0,0.0,1000
9,"[100, 300]","['relu', 'relu']",momentum,0.01,mae,0.0,0.0,10000
10,"[100, 300]","['relu', 'relu']",momentum,0.01,mae,0.0,0.5,1000
11,"[100, 300]","['relu', 'relu']",momentum,0.01,mae,0.0,0.5,10000
12,"[100, 300]","['relu', 'relu']",momentum,0.01,mae,0.5,0.0,1000
13,"[100, 300]","['relu', 'relu']",momentum,0.01,mae,0.5,0.0,10000
14,"[100, 300]","['relu', 'relu']",momentum,0.01,mae,0.5,0.5,1000
15,"[100, 300]","['relu', 'relu']",momentum,0.01,mae,0.5,0.5,10000
16,"[100, 300]","['relu', 'relu']",momentum,0.005,mse,0.0,0.0,1000
17,"[100, 300]","['relu', 'relu']",momentum,0.005,mse,0.0,0.0,10000
18,"[100, 300]","['relu', 'relu']",momentum,0.005,mse,0.0,0.5,1000
19,"[100, 300]","['relu', 'relu']",momentum,0.005,mse,0.0,0.5,10000
20,"[100, 300]","['relu', 'relu']",momentum,0.005,mse,0.5,0.0,1000
21,"[100, 300]","['relu', 'relu']",momentum,0.005,mse,0.5,0.0,10000
22,"[100, 300]","['relu', 'relu']",momentum,0.005,mse,0.5,0.5,1000
